"Scenario","Parameter","Estimate","SD","CV"
"a_m1","SSB_Initial",56.87,15.11,0.27
"a_m1","Bratio_2012",0.57,0.07,0.13
"a_m1","SSB_unfished",98.91,13.85,0.14
"a_m2","SSB_Initial",69.84,20.49,0.29
"a_m2","Bratio_2012",0.64,0.08,0.12
"a_m2","SSB_unfished",109.34,19.26,0.18
"a_m3","SSB_Initial",65.21,19.86,0.3
"a_m3","Bratio_2012",0.66,0.09,0.13
"a_m3","SSB_unfished",98.13,26.13,0.27
"a_m3_s1","SSB_Initial",58.66,17.32,0.3
"a_m3_s1","Bratio_2012",0.64,0.09,0.14
"a_m3_s1","SSB_unfished",90.88,23.57,0.26
"a_m3_s2","SSB_Initial",21.47,2.02,0.09
"a_m3_s2","Bratio_2012",0.5,0.09,0.17
"a_m3_s2","SSB_unfished",42.69,6.1,0.14
"a_m3_s3","SSB_Initial",1190.53,351.87,0.3
"a_m3_s3","Bratio_2012",0.68,0.07,0.11
"a_m3_s3","SSB_unfished",1754.05,466.87,0.27
"a_m3_s4","SSB_Initial",69.24,20.47,0.3
"a_m3_s4","Bratio_2012",0.64,0.08,0.12
"a_m3_s4","SSB_unfished",107.92,20.6,0.19
"b_m1","SSB_Initial",90.25,20.11,0.22
"b_m1","Bratio_2012",0.69,0.05,0.08
"b_m1","SSB_unfished",129.98,19.44,0.15
"b_m2","SSB_Initial",107.39,27.84,0.26
"b_m2","Bratio_2012",0.74,0.05,0.07
"b_m2","SSB_unfished",145.05,27.14,0.19
"b_m3","SSB_Initial",59.32,19.98,0.34
"b_m3","Bratio_2012",0.75,0.05,0.06
"b_m3","SSB_unfished",78.64,25.59,0.33
"b_m3_s1","SSB_Initial",52.54,16.46,0.31
"b_m3_s1","Bratio_2012",0.74,0.05,0.07
"b_m3_s1","SSB_unfished",71,21.65,0.3
"b_m3_s2","SSB_Initial",20.72,1.54,0.07
"b_m3_s2","Bratio_2012",0.56,0.04,0.08
"b_m3_s2","SSB_unfished",37.04,3.4,0.09
"b_m3_s3","SSB_Initial",1065.73,357.53,0.34
"b_m3_s3","Bratio_2012",0.76,0.04,0.06
"b_m3_s3","SSB_unfished",1404.98,457.04,0.33
"b_m3_s4","SSB_Initial",101.31,28.39,0.28
"b_m3_s4","Bratio_2012",0.74,0.05,0.07
"b_m3_s4","SSB_unfished",136.87,29.72,0.22
"v1_ct","SSB_Initial",38.29,5.54,0.14
"v1_ct","Bratio_2012",0.53,0.04,0.07
"v1_ct","SSB_unfished",72.42,5.4,0.07
"v1_m1","SSB_Initial",95.24,23.87,0.25
"v1_m1","Bratio_2012",0.71,0.05,0.08
"v1_m1","SSB_unfished",134.58,23.45,0.17
"v1_m2","SSB_Initial",115.59,34.49,0.3
"v1_m2","Bratio_2012",0.75,0.06,0.08
"v1_m2","SSB_unfished",153.66,34.05,0.22
"v1_m3","SSB_Initial",55.69,20.07,0.36
"v1_m3","Bratio_2012",0.76,0.05,0.06
"v1_m3","SSB_unfished",73.54,25.45,0.35
"v1_m3_s1","SSB_Initial",48.9,16.09,0.33
"v1_m3_s1","Bratio_2012",0.74,0.05,0.07
"v1_m3_s1","SSB_unfished",65.66,20.9,0.32
"v1_m3_s2","SSB_Initial",19.2,1.41,0.07
"v1_m3_s2","Bratio_2012",0.55,0.04,0.08
"v1_m3_s2","SSB_unfished",34.79,2.93,0.08
"v1_m3_s3","SSB_Initial",1086,388.24,0.36
"v1_m3_s3","Bratio_2012",0.78,0.04,0.05
"v1_m3_s3","SSB_unfished",1393.02,481.97,0.35
"v1_m3_s4","SSB_Initial",108.38,34.57,0.32
"v1_m3_s4","Bratio_2012",0.75,0.06,0.08
